"ONGOING LIST OF BUSINESSES SUPPORTING THE FRIDAY, JANUARY 23 GENERAL STRIKE",
"LAST UPDATE: 2:30 A.M. JANUARY 23, 2026",
TOTAL COUNT: 1004,
1,"112 Eatery - Minneapolis, MN"
2,"19 Bar - Minneapolis, MN"
3,"190 (degree) Coffe & Tea - Duluth, MN"
4,"331 Club - Minneapolis, MN"
5,"56 Brewing - Minneapolis, MN"
6,"612 Jungle - Minneapolis, MN"
7,"612 Sauna Cooperative - Minneapolis, MN"
8,"620 Club - St. Paul, MN"
9,"A-Side Public House - St. Paul, MN"
10,"Abogados Café - St. Paul, MN"
11,"Afternoon Printing - Minneapolis, MN"
12,"Agharta Records - St. Paul, MN"
13,"Al's Breakfast - Minneapolis, MN"
14,"Alborada Market - Minneapolis, MN"
15,"Ale Jail - St. Paul, MN"
16,"All's Well Sauna - Minneapolis, MN"
17,"Allison's Addicts Boutique - Elk River, MN"
18,"Amazing Alonzo Bookstore - Duluth, MN"
19,Amazing Thailand - Minneapolis
20,"Amazing Threads - Maple Grove, MN"
21,"American Swedish Institute - Minneapolis, MN"
22,"Amity Coffee - Duluth, MN"
23,"Anchor Fish & Chips - Minneapolis, MN"
24,Angry Catfish Bicycle and Coffee
25,Angry Line Cook (Food Truck)
26,"Angry Trout Cafe - Grand Marais, MN"
27,"Animales Barbeque Co. - Minneapolis, MN"
28,"Annabelle House - Osseo, MN"
29,"Another Green World - La Crosse, WI"
30,"Arbeiter Brewing (Closed from 12–5 p.m.) - Minneapolis, MN"
31,"Arroy - Thai & Filipino Restaurant - St. Cloud, MN"
32,"Arte House Studios - Minneapolis, MN"
33,"ArtStart / ArtScraps - St. Paul, MN"
34,"Asa's Bakery - Minneapolis, MN"
35,"Asian Duck Cafe - Minneapolis, MN"
36,"Atlas Games (offices & warehouse closed, no orders shipping, compensating employees for the day) - Proctor, MN"
37,"Atomic Polish - Minneapolis, MN"
38,"Atuvava Bakery - Minneapolis, MN"
39,"Aurora Cannabis - Prior Lake, MN"
40,"Avant Garden Bookstore - Anoka, MN"
41,"b resale - Minneapolis, MN"
42,"Baba Saj - Minneapolis, MN"
43,"Baba's Hummus House and Mana'eesh Bakery - Minneapolis, MN"
44,"Backstory Coffee, Bloomington - Bloomington, MN"
45,"Backstory Coffee, Minneapolis - Minneapolis, MN"
46,"Backstory Coffee, St. Paul - St. Paul, MN"
47,"Bad Weather Brewing - St. Paul, MN"
48,"Bakken Museum - Minneapolis, MN"
49,"Band Box Diner - Minneapolis, MN"
50,"Bang Brewing - St. Paul, MN"
51,"Bar La Grassa - Minneapolis, MN"
52,"Bar of Their Own - Minneapolis, MN"
53,"Bar Oscar - Minneapolis, MN"
54,"Barbette - Minneapolis, MN"
55,"Barre3 - Edina, MN"
56,"Barre3, North Loop - Minneapolis, MN"
57,"Barrio - Minneapolis, Mn"
58,Battleground Cafe - White Bear Lake
59,"Bauhaus Brew Labs - Minneapolis, MN"
60,"Beast Barbecue - Minneapolis, MN"
61,"Bebe Zito, Malcom Yards - Minneapolis, MN"
62,"Bebe Zito, Uptown - Minneapolis, MN"
63,"Bebe Zito, Woodbury"
64,"Beckett's - Minneapolis, MN"
65,"Behind Bars Bicycle Shop - Minneapolis, MN"
66,"Bell Museum - St. Paul, MN"
67,"Belleadonna Tattoo - Minneapolis, MN"
68,"Bellecour Bakery & Bistro - Minneapolis, MN"
69,"Bench Pressed - Minneapolis, MN"
70,"Berlin (100% profits from food, bevs, tickets donated to Immigrant Law Center of MN) - Minneapolis, MN"
71,"Betty's Antiques - St. Paul, MN"
72,"Bevel Piercing - Minneapolis, MN"
73,"Bichota Coffee - Minneapolis, MN"
74,"Bicycle Alliance of Minnesota - Minneapolis, MN"
75,"Big Hill Books - Minneapolis, MN"
76,"Big Lake - Grand Marais, MN"
77,"Birchbark Books - Minneapolis, MN"
78,"Bitter Buffalo - Minneapolis, MN"
79,"Black Duck Spirits & Hearth - Minneapolis, MN"
80,"Black Garnet Books - St. Paul, MN"
81,"Black Hart of Saint Paul - St. Paul, MN"
82,"Black Sheep Pizza - Minneapolis, MN"
83,"Black Walnut Bakery - Minneapolis, MN"
84,"Blackbird Revolt (open 11am-1pm for poster making and other free activities) - Minneapolis, MN"
85,"BlackEnd Tattoo Atelier - Minneapolis, MN"
86,"BlackStack Brewing - St. Paul, MN"
87,"Bliss Acai - St. Louis Park, MN"
88,"BLNCD Naturals - Minneapolis, MN"
89,"Blooma - Minneapolis, MN"
90,"Blu Dot Outlet - Minneapolis, MN"
91,"Blue Door Pub, Como (closed, no mention of support) - Minneapolis, MN"
92,"Blue Door Pub, Longfellow (closed, no mention of support) - Minneapolis, MN"
93,"Bodywise Massage by Michelle - Burnsville, MN"
94,"Bogart's Doughnut Co., Minneapolis - Minneapolis, MN"
95,"Bogart's Doughnut Co., St. Paul - St. Paul, MN"
96,"Boiler Room Coffee - Minneapolis, MN"
97,"Bondesque - Minneapolis, MN"
98,"Boneshaker Books (no sales. open for crafts & community) - Minneapolis, MN"
99,"Book Club Restaurant - Minneapolis, MN"
100,"Book House in Dinkytown - Minneapolis, MN"
101,"Borderland Lodge - Grand Marais, MN"
102,"Boreal - St. Paul, MN"
103,"Boss Lady Salon - Maplewood, MN"
104,"Bouldering Project (closing at 2 p.m.) - Minneapolis, Mn"
105,"Bouldering Project (closing at 2 p.m.) - St. Paul, MN"
106,"Bourbon Butcher - Farmington, MN"
107,"Brasa Rotisserie, Hopkins - Hopkins, MN"
108,"Brasa Rotisserie, Minneapolis - Minneapolis, MN"
109,"Brasa Rotisserie, Northeast - Minneapolis, MN"
110,"Brasa Rotisserie, St. Paul - St. Paul, MN"
111,"Brass Rail - Minneapolis, MN"
112,"Breadsmith, Edina - Edina, MN"
113,"Breadsmith, Minnetonka - Minnetonka, MN"
114,"Breadsmith, St. Paul - St. Paul, MN"
115,"Breakthrough Fitness, Northeast"
116,"Breath of Life - Plymouth, MN"
117,"Briar Bar - Minneapolis, MN"
118,"Brim Cafe - Minneapolis, MN"
119,"Broders Pasta Bar - Minneapolis, MN"
120,"Broders' Cucina Italiana - Minneapolis, MN"
121,"Broken Clock Brewing Cooperative (Open. Donate undisclosed portion of day's proceeds to ""provide groceries for local families who are sheltering in place) - Minneapolis, MN"
122,"Brookies Fish Market - Miineapolis, MN"
123,"Brother Justus Whiskey Co. - St. Louis Park, MN"
124,"Brown & Greene Floral - Minneapolis, MN"
125,"Bruhaven Craft Co. (closed until 4pm, portion of day's proceeds will go to Immigrant Law Center of MN) - Minneapolis, MN"
126,"Brunson's Pub - St. Paul, MN"
127,"Bryant Lake Bowl - Minneapolis, MN"
128,"Bryn Mawr Pizza - Minneapolis, MN"
129,"Bucheron - Minneapolis, MN"
130,"Buffalo Books - Buffalo, MN"
131,"Bull's Horn - Minneapolis, MN"
132,"Bumbling Fools Mead - Minneapolis, MN"
133,"Bungalow Club - Minneapolis, MN"
134,"Burgers and Bottles - St. Paul, MN"
135,"Burrito Mercado - St. Paul, MN"
136,"Buttered Tin, Northeast - Minneapolis, MN"
137,"Buttered Tin, St. Paul - St. Paul, MN"
138,"Buzz Coffee and Cafe - Burnsville, MN"
139,"Bymore Mercado - St. Paul, MN"
140,"Cache - Minneapolis, MN"
141,"Cadenza Music - St. Paul, MN"
142,"Cafe Latte (backtracked and earlier statement about staying open, will now be closed but says nothing about the strike and is known to not be in support) - St. Paul, MN"
143,"Cafe Marguerite - Minneapolis, MN"
144,"Cafe Meow - New Hope, MN"
145,"Cafe Meow - Roseville, MN"
146,"Cafe Steam, 150 S. Broadway - Rochester, MN"
147,"Cafe Steam, 2nd Ave. SE- Rochester, MN"
148,"Cafe Steam, 315 S. Boradway - Rochester, MN"
149,"Cafe Yoto - Minneapolis, MN"
150,"Cafesjian Art Trust Museum - Shoreview, MN"
151,"Caffetto - Minneapolis, MN"
152,"Cake Plus-Sized Retail - Minneapolis, MN"
153,"Cal Surf - Minneapolis, MN"
154,"Caliiber Works Watch Repair - Minneapolis, MN"
155,"Caliiber Works Watch Repair - Minneapolis, MN"
156,"Can Can Wonderland - St. Paul, MN"
157,"CannaJoyMN - Minneapolis, MN"
158,"Canteen 3255 - Minneapolis, MN"
159,"Capital Guitars - St. Paul, MN"
160,"Carbone's - Minneapolis, MN"
161,"Cardamom - Minneapolis, MN"
162,"Cardigan Donuts, IDS Center - Minneapolis, MN"
163,"Cardigan Donuts, US Bank - Minneapolis, MN"
164,"Cargo Bike Shop (open in afternoon as a place to warm up and grab coffee) - St. Paul, MN"
165,"Carina Creative - St. Paul, MN"
166,"Carina Photographics - St. Paul, MN"
167,"Carmody Irish Pub and Brewing - Duluth, MN"
168,"Carnitas Don Tachos - St. Paul, MN"
169,"Carpe Noctem Candles - Stillwater, MN"
170,"Casa Azul Agave Mexican Restaurant - St. Paul, MN"
171,"Casa Deli - Savage, MN"
172,"Cat aMEWsment - St. Paul, MN"
173,"Catzen Coffee (It will be closed for business, but the shop will be open ""as a place to be"" with free drip coffee.)"
174,"Caydence Records & Coffee - St. Paul, MN"
175,"Center for Lost Objects - St. Paul, MN"
176,"Chapel Brewing - Dundas, MN"
177,"Checkmat - Minneapolis, MN"
178,"Chester Creek Bookstore - Duluth, MN"
179,"Chez Annalise - Minneapolis, MN"
180,"Chimborazo - Minneapolis, MN"
181,"Chimborazo - St. Paul, MN"
182,"Chloe - Minneapolis, MN"
183,"Churchill St. Restaurant - Shoreview, MN"
184,"Cinenechanics - Golden Valley, MN"
185,"City Blocks Quilt Shop - Minneapolis, MN"
186,"Claddagh Coffee - St. Paul, MN"
187,"Clapping Monkey House of Coffee - Fridley, MN"
188,"Clawland - Maplewood, MN"
189,"Clay Pit - Minneapolis, MN"
190,"Clay Squared Gallery (free communtiy ""clay play"" saturday January 24 1pm-5pm) - Minneapolis, MN"
191,"Clay Squared to Infinity - Minneapolis, MN"
192,"Clown Glass - Minneapolis, MN"
193,"Coastal Seafoods - Minneapolis, MN"
194,"Coastal Seafoods - St. Paul, MN"
195,"Code Blu Coffee (closing early at 1pm) - Minneapolis, MN"
196,"Coffee Cup - St, Paul, MN"
197,"Coffee House Press - Minneapolis, MN"
198,"Coffee Shop Northeast - Minneapolis, MN"
199,"Colita - Minneapolis, MN"
200,"Collective Dimensions - Crystal, MN"
201,"Color Me Mine - Maple Grove, MN"
202,"Colossal Cafe - St. Paul, MN"
203,"Combine - Minneapolis, MN"
204,"Comedy Corner Underground - Minneapolis, MN"
205,"Comma, a bookshop - Minneapolis, MN"
206,"Company Bar - Minneapolis, MN"
207,"Corazon Collections - Minneapolis, MN"
208,"Corner Coffee Camden - Minneapolis, MN"
209,"Corner Coffee Downtown Minneapolis - Minneapolis, MN"
210,"Corner Coffee North Loop - Minneapolis, MN"
211,"Corner Coffee Northeast - Minneapolis, MN"
212,"Corner Coffee Uptown - Minneapolis, MN"
213,"Cosmic Coffee (closed for business, open for community"
214,"Costumes Plus - Maplewood, MN"
215,"Cream and Amber - Hopkins, MN"
216,"Crema (6:30am-12pm, portion of proceeds from the day will be donated to Immigrant Rapid Response Fund) - Minneapolis, MN"
217,"Curiosity - Minneapolis, MN"
218,"Curious Crow Company (until 5pm, allowing 3rd space to decompress later and allow sold out jigsaw puzzle contest) - Circle Pines, MN"
219,"Curiouser Coffee & Conservatory - Apple Valley, MN"
220,"Curl Power Salon - Minneapolis, MN"
221,"Current 89.3 has canceled it's 21st Anniversary celebration at First Ave - Minneapolis, MN"
222,"D & J Glove Repair - Minneapolis, MN"
223,"Daily Dose Retro - St. Paul, MN"
224,"Daily Grind Espresso Cafe - Stillwater, MN"
225,"Dana's Bookstore - Isanti, MN"
226,"Dandelion Fiber Company - Minneapolis, MN"
227,"Dark Horse Bar & Eatery (Elective Creative Collective donating 10% of sales from its 3 business to Immigrant Law Center of MN Jan 19 - Jan 25) - St. Paul, MN"
228,"Darling - Minneapolis, MN"
229,"Darn. Knit. (anyway) - St. Paul, MN"
230,"Day By Day Cafe - St. Paul, MN"
231,"Deidre & Company - Minneapolis, MN"
232,"Deja Vu - Minneapolis, MN"
233,"Delicias de Frida - Minneapolis, MN"
234,"DelSur Empanadas - Minnetonka, MN"
235,"Demi - Minneapolis, MN"
236,"Dexter's - Minneapolis, MN"
237,"Diamonds Coffee Shoppe - Minneapolis, MN"
238,"Ding Tea - St. Paul, MN"
239,"Disco Death Records (free sandwiches and coffee 10 am - 1 pm) - Minneapolis, MN"
240,"Diva Dog, Duluth - Duluth, MN"
241,"Dock 6 Pottery (gallery closed) - St. Anthony, MN"
242,"Dogwood Coffee East Lake - Minneapolis, MN"
243,"Dogwood Coffee Northeast - Minneapolis, MN"
244,"Dogwood Coffee, St. Paul - St. Paul, MN"
245,"Dona Cerveceria - Minneapolis, MN"
246,"Doodle Bird Design + Gifts - Minneapolis, MN"
247,"Dovetail Cafe and Marketplace - Duluth, MN"
248,"Down in the Valley, Golden Valley - Golden Valley, MN"
249,"Down in the Valley, Maple Grove - Maple Grove, MN"
250,"Dreamgirls - Minneapolis, MN"
251,"DreamHaven Books and Comics - Minneapolis, MN"
252,"Dreamstate Cafe - Minneapolis, MN"
253,"Dripping Root - Minneapolis, MN"
254,"Drop Dead Gorgeous - Minneapolis, MN"
255,"Drury Lane Books - Grand Marais, MN"
256,"Dual Citizen Brewing (open. donating 100% of revenue from the day to Every Meal, non-profit) - Minneapolis, MN"
257,"Duck Duck Coffee - Minneapolis, MN"
258,"Duck! - Eagan, MN"
259,"Dusty's Bar - Minneapolis, MN"
260,"E's Emporium - Minneapolis, MN"
261,"Eagle MPLS - Minneapolis, MN"
262,"Earl Giles Distillery - Minneapolis, MN"
263,"Eastside Food Co-op - Minneapolis, MN"
264,"Eat My Words Bookstore - Minneapolis, MN"
265,"EaTo - Minneapolis, MN"
266,"Eclipse Music - West St. Paul, MN"
267,"Edelweiss Bakery - Prior Lake, MN"
268,"Edina Coffee Roasters - Edina, MN"
269,"Eggflip, Minneapolis - Minneapolis, MN"
270,"Eggflip, Rochester - Rochester, MN"
271,"Eggplant Urban Farm Supply - St. Paul, MN"
272,"Electric Fetus - Minneapolis, MN"
273,"Electric Strawberry Piercing - St. Paul, MN"
274,"Element Wood Fire Pizza - Minneapolis, MN"
275,"Elizabeth Barber Shop - St. Paul, MN"
276,"eM Que Viet (open. 50% of all drink sales will be donated to CAPI. Donation drive next Mon-Wed. for CAPI as well) - St. Paul, MN"
277,"Emerald Lounge - St. Paul, MN"
278,"Ena Latin Fusion Cuisine - Minneapolis, MN"
279,"Enchanted Beauty Spa - Mendota Heights, MN"
280,"Enchanted Quill - North Branch, MN"
281,"Equipment - Minneapolis, MN"
282,"Ergo - Minneapolis, MN"
283,"Estelle Restaurant - St. Paul, MN"
284,"Evelyn's Emporium - St. Paul, MN"
285,"Everett and Charlie Gallery - Minneapolis, MN"
286,"Evergreen Collective - St. Paul, MN"
287,"Everyday People - St. Paul, MN"
288,"Excelsior Bay Books - Excelsior, MN"
289,"Experimax - Coon Rapids, MN"
290,"Extended Seasons - Bagley, MN"
291,"Extreme Noise Records - Minneapolis, MN"
292,"Face - Minneapolis, MN"
293,"Fair Play Projects - St. Paul, MN"
294,"Falling Knife Brewing Co. - Minneapolis, MN"
295,"Familia Skate - Minneapolis, MN"
296,"Family Tree Clinic - Minneapolis, MN"
297,"Farina Rossa (Free coffee & meals to those in need 12pm-1:30pm) - Minneapolis, MN"
298,"Farmer's Grandson Eatery, Eagan - Eagan, MN"
299,"Farmer's Grandson Eatery, Lakeville - Lakeville, MN"
300,"Farmers Cellar - Lakeville, MN"
301,"Farmtown Brew Hall - Farmington, MN"
302,"Fawkes Alley Coffee - Minneapolis, MN"
303,"Ferris - Minneapolis, MN"
304,"Ferris Shop - Minneapolis, MN"
305,"FilmNorth - St. Paul, MN"
306,"Find Furnish - Minneapolis, MN"
307,"Finn Sisu - Lauderdale, MN"
308,"Finnish Bistro - St. Paul, MN"
309,"Fired Up Studios - Golden Valley, MN"
310,"Fisherman's Daughter - Grand Marais, MN"
311,Five Watt Coffee E. Hennepin
312,Five Watt Coffee Lyndale Ave
313,Five Watt Coffee Nicollet Ave.
314,"Flameburger - Little Canada, MN"
315,"Flava Cafe - St. Paul, MN"
316,"Flora Room - Minneapolis, MN"
317,"Floreria Yare - Minneapolis, MN"
318,"Fly Vintage and Vinyl - Robbinsdale, MN"
319,"Football Pizza, Eagan - Eagan, MN"
320,"Football Pizza, Eden Prairie - Eden Prairie, MN"
321,"Football Pizza, Minneapolis - Minneapolis, MN"
322,"Forecast Public Art - St. Paul, MN"
323,"Foundary Nation - Minneapolis, MN"
324,"Fox Den Board Game Cafe - Burnsville, MN"
325,"Fox Den Books - River Falls, WI"
326,"Foxy Dogs - Minneapolis, MN"
327,"FrameStyles - Minneapolis, MN"
328,"France 44 Wines & Spirits - Minneapolis, MN"
329,"Francis Burger Joint, East Lake - Minneapolis, MN"
330,"Francis Burger Joint, Northeast - Minneapolis, MN"
331,"Franconia Sculpture Park - Shafer, MN"
332,"Freewheel Bike, Bloomington - Bloomington, MN"
333,"Freewheel Bike, Eagan - Eagan, MN"
334,"Freewheel Bike, Eden Prairie - Eden Prairie, MN"
335,"Freewheel Bike, Minneapolis - Minneapolis, MN"
336,"Freewheel Bike, Minnetonka - Minnetonka, MN"
337,"Freewheel Bike, Richfield - Richfield, MN"
338,"Freewheel Bike, St. Paul - St. Paul, MN"
339,"Freewheel Bike, Woodbury - Woodbury, MN"
340,"French Hen Cafe - St. Paul, MN"
341,French Meadow Bakery & Cafe (Lyndale Ave. Locaton Only) - Minneapolis 
342,"FRGMNT Coffee, Eden Prairie - Eden Prairie, MN"
343,"FRGMNT Coffee, Mill District - Minneapolis, MN"
344,"FRGMNT Coffee, North Loop - Minneapolis, MN"
345,"FRGMNT Coffee, St. Anthony Main - Minneapolis, MN"
346,"FRGMNT, Skyway - Minneapolis, MN"
347,Frybread Factory (Food Truck)
348,"Fushion Pancake House & Bistro - Minneapolis, MN"
349,"Future - Minneapolis, MN"
350,"Future of Us - St. Paul, MN"
351,"Gai Noi - Minneapolis, MN"
352,"Gambit Brewing Company - St. Paul, MN"
353,"Garden Party Books - Rochester, MN"
354,"Gatherings Cafe - Minneapolis, MN"
355,"Gay 90's - Minneapolis, MN"
356,"George & the Dragon Pub - Minneapolis, MN"
357,"Gigi's Cafe - Minneapolis, MN"
358,"Ginkgo Coffeehouse, Smith Ave. N - St. Paul, MN"
359,"Ginkgo Coffeehouse, Snelling Ave. N - St. Paul, MN"
360,"Ginny Bites Bakery - Anoka, MN"
361,"Giot Cream Coffee - Minneapolis, MN"
362,"Glam Doll Donuts - Minneapolis, MN"
363,"Global Organic Distro - Minnepolis, MN"
364,"Global Village - Duluth, MN"
365,"Gluek's Restaurant and Bar - Minneapolis, MN"
366,"Golden Age Design - Robbinsdale, MN"
367,"Golden Pearl Vintage - Minneapolis, MN"
368,"Good Acre - Falcon Heights, MN"
369,"Good Grocer - Minneapolis, MN"
370,"Good Times Pizza - Minneapolis, MN"
371,"Grabbit Arcade - Maplewood, MN"
372,"Grand Avenue Tattoo - St. Paul, MN"
373,"Grand Hand Gallery - St. Paul, MN"
374,"Grand Jete - St. Paul, MN"
375,"Grand Performance - St. Paul, MN"
376,"Grandpa's Closet - St. Paul, MN"
377,"Green Duck Dispensary - Eagan, MN"
378,"Green Threads Vintage Clothing - Savage, MN"
379,"Greenhouse Salon & Shop - Minneapolis, MN"
380,"Griot Arts - Rochester, MN"
381,"Ground Zero Night Club (cancelling because of the cold and ""along with the stress and anxiety related to the ongoing siege of our cities"" - Minneapolis, MN"
382,"Grumpy's Northeast - Minneapolis, MN"
383,"Gus Gus - St. Paul, MN"
384,"Guthrie Theater (closed to public until 5pm, performance of ""Somewhere"" is not cancelled) - Minneapolis, MN"
385,"Gypsy Moon - Minneapolis, MN"
386,"H & B Gallery - Minneapolis, MN"
387,"Haggard Barrel - St. Louis Park, MN"
388,"Hai Hai - Minneapolis, MN"
389,"Hail Mary Piercing - St. Paul, MN"
390,"Half Price Books (closing all Minnesota Stores) - Apple Valley, MN"
391,"Half Price Books (closing all Minnesota Stores) - Coon Rapids, MN"
392,"Half Price Books (closing all Minnesota Stores) - Maplewood, MN"
393,"Half Price Books (closing all Minnesota Stores) - Roseville, MN"
394,"Half Price Books (closing all Minnesota Stores) - St. Louis Park, MN"
395,"Half Price Books (closing all Minnesota Stores) - St. Paul, MN"
396,"Hampden Park Co-op - St. Paul, MN"
397,"Harmony - Minneapolis, MN"
398,"Harriet and Alice - Edina, MN"
399,"Harriet Grove Botanicals - Minneapolis, MN"
400,"Hazel & Rose - Minneapolis, MN"
401,"Hazel's Northeast - Minneapolis, MN"
402,"Headflyer Brewing - Minneapolis, MN"
403,Healing Project of MN 
404,"HealthFinders Collaborative - Faribault, MN"
405,"Heart Berry Co. - Minneapolis, MN"
406,"Heather's - Minneapolis, MN"
407,"Hebivorous Butcher - Minneapolis, MN"
408,"Heights Coffee Bar - Columbia Heights, MN"
409,"Henry & Son - Minneapolis, MN"
410,"Herbst - Saint Paul, MN"
411,"Hey Y'all Tipsy Taco Bar - Minneapolis, MN"
412,"Hi-Lo Diner - Minneapolis, MN"
413,"Hidden World Vinyl Records - Rochester, MN"
414,"Hideaway, Champlin - Champlin, MN"
415,"Hideaway, Coon Rapids - Coon Rapids, MN"
416,"Hideaway, Dinkytown - Minneapolis, MN"
417,"Hideaway, Duluth - Duluth, MN"
418,"Hideaway, Eau Claire - Eau Claire, MN"
419,"Hideaway, Hudson - Hudson, WI"
420,"Hideaway, Mall of America - Minneapolis, MN"
421,"Hideaway, Mankato - Mankato, MN"
422,"Hideaway, Menomonie - Menomonie, WI"
423,"Hideaway, North St. Paul - Oakdale, MN"
424,"Hideaway, Oakdale - Oakdale, MN"
425,"Hideaway, South Metro - Minneapolis, MN"
426,"Hideway, St. Cloud - St. Cloud, MN"
427,"Highland Tattoo - St. Paul, MN"
428,"Highpoint Prints - Minneapolis, MN"
429,"Hjem (Closing early) - Minneapolis, MN"
430,"HmongTown Marketplace - St. Paul, MN"
431,"Hola Arepa - Minneapolis, MN"
432,"Hola Coffee - Minneapolis, MN"
433,"Hold the Wheat - St. Louis Park, MN"
434,"Homeschooled Pooch - West Duluth, MN"
435,Honey and Rye Bakehouse - St. Louis Park
436,"Honour Coffee (100% of profits of the day to communtiy aid efforts) - Minneapolis, MN"
437,"Hortensia PLLC - Minneapolis, MN"
438,"Hot Hands Pie & Biscuit - St. Paul, MN"
439,"Hour Rose Salon - Minneapolis, MN"
440,"Hucklebeary - Duluth, MN"
441,"Hum's Liquor - Minneapolis, MN"
442,"Hunt and Gather - Minneapolis, MN"
443,"Hyacinth - St. Paul, MN"
444,"I Like You, Minneapolis - Minneapolis, MN"
445,"I Like You, St. Paul - St. Paul, MN"
446,"Iconos Gastro Cantina - Minneapolis, MN"
447,"Ignite Models - Minneapolis, MN"
448,"Indeed Brewing (open at 5p, donate 100% of the profits to Immigrant Law Center of Minnesota) - Minneapolis, MN"
449,"Ingebretsen's Nordic Marketplace - Minneapolis, MN"
450,"Inkwell Booksellers - Minneapolis, MN"
451,"Insight Brewing - Minneapolis, MN"
452,"Integrity First Tax Services - Minneapolis, MN"
453,"International Elite Gymnastics - St. Paul, MN"
454,"Irreverent Bookworm - Minneapolis, MN"
455,"ISAIAH (office closed) - St. Paul, MN"
456,"Isle Bun & Coffee - Minneapolis, MN"
457,"J. Selby's - St. Paul, MN"
458,James & Mary Laurie Booksellers - MN
459,"James Irving Salon - Minneapolis, MN"
460,"Jasmine Thai - Columbia Heights, MN"
461,"Java Moose - Grand Marais, MN"
462,"Jenny in the City - St. Paul, MN"
463,"Jetset Underground - Minneapolis, MN"
464,"JetTip - Burnsville, MN"
465,"Jook Sing pop-up - Minneapolis, MN"
466,"JS Bean Factory - St. Paul, MN"
467,"Juice Pharm - Duluth, MN"
468,"Keys Cafe & Pub, Downtown St. Paul - St. Paul, MN"
469,"Khaluna - Minneapolis,"
470,"Kharta Thai - Roseville, MN"
471,"King of the Wing - Champlin, MN"
472,"Kinoko Kids - Minneapolis, MN"
473,"Klass - Minneapolis, MN"
474,"Knic Knackery - Buffalo, MN"
475,Knit & Bolt fabric shop in Minneapolis (closed till 5:30 p.m.)
476,"Korppi Coffee & Bakeshop - St. Cloud, MN"
477,"Krown Bakery and Eatery - Anoka, MN"
478,"Kyatchi - Minneapolis, MN"
479,"L2 and Tii Cup - Minneapolis, MN"
480,"La Costa Mexican Sports Bar & Grill - St. Paul, MN"
481,"La Vaquita, 66th St. - Richfield, MN"
482,"La Vaquita, 77th St. - Richfield, MN"
483,"La Vaquita, Cedar Ave - Richfield, MN"
484,"Lacey Eidem Art Studio - Saint Joseph, MN"
485,"Lady Slippers - Deer River, MN"
486,"Lake Country Booksellers - White Bear Lake, MN"
487,"Lake State Mountaineering (Staying open, cash only, ""we do not support ICE"", post provides phone # for questions) - Minneapolis, MN"
488,"Lake Superior Art Glass (open. donate 10% of sales to Immigrant Law Center of MN) - Duluth, MN"
489,"Lakes Running Company - Excelsior, MN"
490,"Lakewinds Co-op, Chanhassen - Chanhassen, MN"
491,"Lakewinds Co-op, Minnetonka - Minnetonka, MN"
492,"Lakewinds Co-op, Richfield - Richfield, MN"
493,"Lat14 Asian Eatery - Golden Valley, MN"
494,"Laune Bread (free soup, free coffee 8am-1:30pm)  - Minneapolis, MN"
495,"Le Burger - Minneapolis, MN"
496,"Legacy Cannabis - Minneapolis, MN"
497,"Legacy Glassworks MN - Minneapolis, MN"
498,"Level Up Games - Hastings, MN"
499,"Level Up Games - Minneapolis, MN"
500,"Level Up Games - St. Paul, MN"
501,"Leviticus Tattoo and Body Piercing - Minneapolis, MN"
502,"Lift Garage - Minneapolis, MN"
503,"Liliana - Woodbury, MN"
504,"Linden Hills Bike Shop - Minneapolis, MN"
505,"Lito's Burritos - Minneapolis, MN"
506,"LITT Pinball Bar - Minneapolis, MN"
507,"Little Bird Delicatessen - Minneapolis, MN"
508,"Little Brazil - St. Paul, MN"
509,"Little Joy Coffee - Northfield, MN"
510,"Little Thistle Brewing - Rochester, MN"
511,"Little Tijuana - Minneapolis, MN"
512,"Lodestone Coffee and Games - Minnetonka, MN"
513,"Loft Literary Center - Minneapolis, MN"
514,"Loppet Foundation - Minneapolis, MN"
515,"Los Cactus - Columbia Heights, MN"
516,"Lost Fox - St. Paul, MN"
517,"Lost in the Forrest - St. Louis Park, MN"
518,"Lotus Restaurant (open for shelter, serving free pho to those in need 12-4pm)  - Minneapolis, MN"
